[attack: 0] 4033.968750 ms
		[sustain_release: 25] 163.968750 ms
		[sustain_release: 26] 127.531250 ms
		[sustain_release: 27] 109.312500 ms
		[sustain_release: 28] 91.093750 ms
		[sustain_release: 29] 72.875000 ms
		[sustain_release: 30] 54.656250 ms
		[sustain_release: 31] 36.437500 ms
		[sustain_release: 1] 40083.562500 ms
		[sustain_release: 2] 30067.562500 ms
		[sustain_release: 3] 25059.562500 ms
		[sustain_release: 4] 20051.562500 ms
		[sustain_release: 5] 15043.562500 ms
		[sustain_release: 6] 12539.562500 ms
		[sustain_release: 7] 10035.562500 ms
		[sustain_release: 8] 7531.562500 ms
		[sustain_release: 9] 6279.562500 ms
		[sustain_release: 10] 5027.562500 ms
		[sustain_release: 11] 3775.562500 ms
		[sustain_release: 12] 3149.562500 ms
		[sustain_release: 13] 2523.562500 ms
		[sustain_release: 14] 1897.562500 ms
		[sustain_release: 15] 1584.562500 ms
		[sustain_release: 16] 1271.562500 ms
		[sustain_release: 17] 958.562500 ms
		[sustain_release: 18] 802.062500 ms
		[sustain_release: 19] 645.562500 ms
		[sustain_release: 20] 489.062500 ms
		[sustain_release: 21] 410.812500 ms
		[sustain_release: 22] 332.562500 ms
		[sustain_release: 23] 254.312500 ms
		[sustain_release: 24] 215.187500 ms
		[sustain_release: 25] 176.062500 ms
		[sustain_release: 26] 136.937500 ms
		[sustain_release: 27] 117.375000 ms
		[sustain_release: 28] 97.812500 ms
		[sustain_release: 29] 78.250000 ms
		[sustain_release: 30] 58.687500 ms
		[sustain_release: 31] 39.125000 ms
		[sustain_release: 1] 42452.718750 ms
		[sustain_release: 2] 31844.718750 ms
		[sustain_release: 3] 26540.718750 ms
		[sustain_release: 4] 21236.718750 ms
		[sustain_release: 5] 15932.718750 ms
		[sustain_release: 6] 13280.718750 ms
		[sustain_release: 7] 10628.718750 ms
		[sustain_release: 8] 7976.718750 ms
		[sustain_release: 9] 6650.718750 ms
		[sustain_release: 10] 5324.718750 ms
		[sustain_release: 11] 3998.718750 ms
		[sustain_release: 12] 3335.718750 ms
		[sustain_release: 13] 2672.718750 ms
		[sustain_release: 14] 2009.718750 ms
		[sustain_release: 15] 1678.218750 ms
		[sustain_release: 16] 1346.718750 ms
		[sustain_release: 17] 1015.218750 ms
		[sustain_release: 18] 849.468750 ms
		[sustain_release: 19] 683.718750 ms
		[sustain_release: 20] 517.968750 ms
		[sustain_release: 21] 435.093750 ms
		[sustain_release: 22] 352.218750 ms
		[sustain_release: 23] 269.343750 ms
		[sustain_release: 24] 227.906250 ms
		[sustain_release: 25] 186.468750 ms
		[sustain_release: 26] 145.031250 ms
		[sustain_release: 27] 124.312500 ms
		[sustain_release: 28] 103.593750 ms
		[sustain_release: 29] 82.875000 ms
		[sustain_release: 30] 62.156250 ms
		[sustain_release: 31] 41.437500 ms
		[sustain_release: 1] 44245.593750 ms
		[sustain_release: 2] 33189.593750 ms
		[sustain_release: 3] 27661.593750 ms
		[sustain_release: 4] 22133.593750 ms
		[sustain_release: 5] 16605.593750 ms
		[sustain_release: 6] 13841.593750 ms
		[sustain_release: 7] 11077.593750 ms
		[sustain_release: 8] 8313.593750 ms
		[sustain_release: 9] 6931.593750 ms
		[sustain_release: 10] 5549.593750 ms
		[sustain_release: 11] 4167.593750 ms
		[sustain_release: 12] 3476.593750 ms
		[sustain_release: 13] 2785.593750 ms
		[sustain_release: 14] 2094.593750 ms
		[sustain_release: 15] 1749.093750 ms
		[sustain_release: 16] 1403.593750 ms
		[sustain_release: 17] 1058.093750 ms
		[sustain_release: 18] 885.343750 ms
		[sustain_release: 19] 712.593750 ms
		[sustain_release: 20] 539.843750 ms
		[sustain_release: 21] 453.468750 ms
		[sustain_release: 22] 367.093750 ms
		[sustain_release: 23] 280.718750 ms
		[sustain_release: 24] 237.531250 ms
		[sustain_release: 25] 194.343750 ms
		[sustain_release: 26] 151.156250 ms
		[sustain_release: 27] 129.562500 ms
		[sustain_release: 28] 107.968750 ms
		[sustain_release: 29] 86.375000 ms
		[sustain_release: 30] 64.781250 ms
		[sustain_release: 31] 43.187500 ms
		[sustain_release: 1] 16392.000000 ms
		[sustain_release: 2] 12296.000000 ms
		[sustain_release: 3] 10248.000000 ms
		[sustain_release: 4] 8200.000000 ms
		[sustain_release: 5] 6152.000000 ms
		[sustain_release: 6] 5128.000000 ms
		[sustain_release: 7] 4104.000000 ms
		[sustain_release: 8] 3080.000000 ms
		[sustain_release: 9] 2568.000000 ms
		[sustain_release: 10] 2056.000000 ms
		[sustain_release: 11] 1544.000000 ms
		[sustain_release: 12] 1288.000000 ms
		[sustain_release: 13] 1032.000000 ms
		[sustain_release: 14] 776.000000 ms
		[sustain_release: 15] 648.000000 ms
		[sustain_release: 16] 520.000000 ms
		[sustain_release: 17] 392.000000 ms
		[sustain_release: 18] 328.000000 ms
		[sustain_release: 19] 264.000000 ms
		[sustain_release: 20] 200.000000 ms
		[sustain_release: 21] 168.000000 ms
		[sustain_release: 22] 136.000000 ms
		[sustain_release: 23] 104.000000 ms
		[sustain_release: 24] 88.000000 ms
		[sustain_release: 25] 72.000000 ms
		[sustain_release: 26] 56.000000 ms
		[sustain_release: 27] 48.000000 ms
		[sustain_release: 28] 40.000000 ms
		[sustain_release: 29] 32.000000 ms
		[sustain_release: 30] 24.000000 ms
		[sustain_release: 31] 16.000000 ms
		[sustain_release: 1] 24523.968750 ms
		[sustain_release: 2] 18395.968750 ms
		[sustain_release: 3] 15331.968750 ms
		[sustain_release: 4] 12267.968750 ms
		[sustain_release: 5] 9203.968750 ms
		[sustain_release: 6] 7671.968750 ms
		[sustain_release: 7] 6139.968750 ms
		[sustain_release: 8] 4607.968750 ms
		[sustain_release: 9] 3841.968750 ms
		[sustain_release: 10] 3075.968750 ms
		[sustain_release: 11] 2309.968750 ms
		[sustain_release: 12] 1926.968750 ms
		[sustain_release: 13] 1543.968750 ms
		[sustain_release: 14] 1160.968750 ms
		[sustain_release: 15] 969.468750 ms
		[sustain_release: 16] 777.968750 ms
		[sustain_release: 17] 586.468750 ms
		[sustain_release: 18] 490.718750 ms
		[sustain_release: 19] 394.968750 ms
		[sustain_release: 20] 299.218750 ms
		[sustain_release: 21] 251.343750 ms
		[sustain_release: 22] 203.468750 ms
		[sustain_release: 23] 155.593750 ms
		[sustain_release: 24] 131.656250 ms
		[sustain_release: 25] 107.718750 ms
		[sustain_release: 26] 83.781250 ms
		[sustain_release: 27] 71.812500 ms
		[sustain_release: 28] 59.843750 ms
		[sustain_release: 29] 47.875000 ms
		[sustain_release: 30] 35.906250 ms
		[sustain_release: 31] 23.937500 ms
		[sustain_release: 1] 30030.656250 ms
		[sustain_release: 2] 22526.656250 ms
		[sustain_release: 3] 18774.656250 ms
		[sustain_release: 4] 15022.656250 ms
		[sustain_release: 5] 11270.656250 ms
		[sustain_release: 6] 9394.656250 ms
		[sustain_release: 7] 7518.656250 ms
		[sustain_release: 8] 5642.656250 ms
		[sustain_release: 9] 4704.656250 ms
		[sustain_release: 10] 3766.656250 ms
		[sustain_release: 11] 2828.656250 ms
		[sustain_release: 12] 2359.656250 ms
		[sustain_release: 13] 1890.656250 ms
		[sustain_release: 14] 1421.656250 ms
		[sustain_release: 15] 1187.156250 ms
		[sustain_release: 16] 952.656250 ms
		[sustain_release: 17] 718.156250 ms
		[sustain_release: 18] 600.906250 ms
		[sustain_release: 19] 483.656250 ms
		[sustain_release: 20] 366.406250 ms
		[sustain_release: 21] 307.781250 ms
		[sustain_release: 22] 249.156250 ms
		[sustain_release: 23] 190.531250 ms
		[sustain_release: 24] 161.218750 ms
		[sustain_release: 25] 131.906250 ms
		[sustain_release: 26] 102.593750 ms
		[sustain_release: 27] 87.937500 ms
		[sustain_release: 28] 73.281250 ms
		[sustain_release: 29] 58.625000 ms
		[sustain_release: 30] 43.968750 ms
		[sustain_release: 31] 29.312500 ms
		[sustain_release: 1] 34064.625000 ms
		[sustain_release: 2] 25552.625000 ms
		[sustain_release: 3] 21296.625000 ms
		[sustain_release: 4] 17040.625000 ms
		[sustain_release: 5] 12784.625000 ms
		[sustain_release: 6] 10656.625000 ms
		[sustain_release: 7] 8528.625000 ms
		[sustain_release: 8] 6400.625000 ms
		[sustain_release: 9] 5336.625000 ms
		[sustain_release: 10] 4272.625000 ms
		[sustain_release: 11] 3208.625000 ms
		[sustain_release: 12] 2676.625000 ms
		[sustain_release: 13] 2144.625000 ms
		[sustain_release: 14] 1612.625000 ms
		[sustain_release: 15] 1346.625000 ms
		[sustain_release: 16] 1080.625000 ms
		[sustain_release: 17] 814.625000 ms
		[sustain_release: 18] 681.625000 ms
		[sustain_release: 19] 548.625000 ms
		[sustain_release: 20] 415.625000 ms
		[sustain_release: 21] 349.125000 ms
		[sustain_release: 22] 282.625000 ms
		[sustain_release: 23] 216.125000 ms
		[sustain_release: 24] 182.875000 ms
		[sustain_release: 25] 149.625000 ms
		[sustain_release: 26] 116.375000 ms
		[sustain_release: 27] 99.750000 ms
		[sustain_release: 28] 83.125000 ms
		[sustain_release: 29] 66.500000 ms
		[sustain_release: 30] 49.875000 ms
		[sustain_release: 31] 33.250000 ms
		[sustain_release: 1] 37330.218750 ms
		[sustain_release: 2] 28002.218750 ms
		[sustain_release: 3] 23338.218750 ms
		[sustain_release: 4] 18674.218750 ms
		[sustain_release: 5] 14010.218750 ms
		[sustain_release: 6] 11678.218750 ms
		[sustain_release: 7] 9346.218750 ms
		[sustain_release: 8] 7014.218750 ms
		[sustain_release: 9] 5848.218750 ms
		[sustain_release: 10] 4682.218750 ms
		[sustain_release: 11] 3516.218750 ms
		[sustain_release: 12] 2933.218750 ms
		[sustain_release: 13] 2350.218750 ms
		[sustain_release: 14] 1767.218750 ms
		[sustain_release: 15] 1475.718750 ms
		[sustain_release: 16] 1184.218750 ms
		[sustain_release: 17] 892.718750 ms
		[sustain_release: 18] 746.968750 ms
		[sustain_release: 19] 601.218750 ms
		[sustain_release: 20] 455.468750 ms
		[sustain_release: 21] 382.593750 ms
		[sustain_release: 22] 309.718750 ms
		[sustain_release: 23] 236.843750 ms
		[sustain_release: 24] 200.406250 ms
		[sustain_release: 25] 163.968750 ms
		[sustain_release: 26] 127.531250 ms
		[sustain_release: 27] 109.312500 ms
		[sustain_release: 28] 91.093750 ms
		[sustain_release: 29] 72.875000 ms
		[sustain_release: 30] 54.656250 ms
		[sustain_release: 31] 36.437500 ms
		[sustain_release: 1] 40083.562500 ms
		[sustain_release: 2] 30067.562500 ms
		[sustain_release: 3] 25059.562500 ms
		[sustain_release: 4] 20051.562500 ms
		[sustain_release: 5] 15043.562500 ms
		[sustain_release: 6] 12539.562500 ms
		[sustain_release: 7] 10035.562500 ms
		[sustain_release: 8] 7531.562500 ms
		[sustain_release: 9] 6279.562500 ms
		[sustain_release: 10] 5027.562500 ms
		[sustain_release: 11] 3775.562500 ms
		[sustain_release: 12] 3149.562500 ms
		[sustain_release: 13] 2523.562500 ms
		[sustain_release: 14] 1897.562500 ms
		[sustain_release: 15] 1584.562500 ms
		[sustain_release: 16] 1271.562500 ms
		[sustain_release: 17] 958.562500 ms
		[sustain_release: 18] 802.062500 ms
		[sustain_release: 19] 645.562500 ms
		[sustain_release: 20] 489.062500 ms
		[sustain_release: 21] 410.812500 ms
		[sustain_release: 22] 332.562500 ms
		[sustain_release: 23] 254.312500 ms
		[sustain_release: 24] 215.187500 ms
		[sustain_release: 25] 176.062500 ms
		[sustain_release: 26] 136.937500 ms
		[sustain_release: 27] 117.375000 ms
		[sustain_release: 28] 97.812500 ms
		[sustain_release: 29] 78.250000 ms
		[sustain_release: 30] 58.687500 ms
		[sustain_release: 31] 39.125000 ms
		[sustain_release: 1] 42452.718750 ms
		[sustain_release: 2] 31844.718750 ms
		[sustain_release: 3] 26540.718750 ms
		[sustain_release: 4] 21236.718750 ms
		[sustain_release: 5] 15932.718750 ms
		[sustain_release: 6] 13280.718750 ms
		[sustain_release: 7] 10628.718750 ms
		[sustain_release: 8] 7976.718750 ms
		[sustain_release: 9] 6650.718750 ms
		[sustain_release: 10] 5324.718750 ms
		[sustain_release: 11] 3998.718750 ms
		[sustain_release: 12] 3335.718750 ms
		[sustain_release: 13] 2672.718750 ms
		[sustain_release: 14] 2009.718750 ms
		[sustain_release: 15] 1678.218750 ms
		[sustain_release: 16] 1346.718750 ms
		[sustain_release: 17] 1015.218750 ms
		[sustain_release: 18] 849.468750 ms
		[sustain_release: 19] 683.718750 ms
		[sustain_release: 20] 517.968750 ms
		[sustain_release: 21] 435.093750 ms
		[sustain_release: 22] 352.218750 ms
		[sustain_release: 23] 269.343750 ms
		[sustain_release: 24] 227.906250 ms
		[sustain_release: 25] 186.468750 ms
		[sustain_release: 26] 145.031250 ms
		[sustain_release: 27] 124.312500 ms
		[sustain_release: 28] 103.593750 ms
		[sustain_release: 29] 82.875000 ms
		[sustain_release: 30] 62.156250 ms
		[sustain_release: 31] 41.437500 ms
		[sustain_release: 1] 44245.593750 ms
		[sustain_release: 2] 33189.593750 ms
		[sustain_release: 3] 27661.593750 ms
		[sustain_release: 4] 22133.593750 ms
		[sustain_release: 5] 16605.593750 ms
		[sustain_release: 6] 13841.593750 ms
		[sustain_release: 7] 11077.593750 ms
		[sustain_release: 8] 8313.593750 ms
		[sustain_release: 9] 6931.593750 ms
		[sustain_release: 10] 5549.593750 ms
		[sustain_release: 11] 4167.593750 ms
		[sustain_release: 12] 3476.593750 ms
		[sustain_release: 13] 2785.593750 ms
		[sustain_release: 14] 2094.593750 ms
		[sustain_release: 15] 1749.093750 ms
		[sustain_release: 16] 1403.593750 ms
		[sustain_release: 17] 1058.093750 ms
		[sustain_release: 18] 885.343750 ms
		[sustain_release: 19] 712.593750 ms
		[sustain_release: 20] 539.843750 ms
		[sustain_release: 21] 453.468750 ms
		[sustain_release: 22] 367.093750 ms
		[sustain_release: 23] 280.718750 ms
		[sustain_release: 24] 237.531250 ms
		[sustain_release: 25] 194.343750 ms
		[sustain_release: 26] 151.156250 ms
		[sustain_release: 27] 129.562500 ms
		[sustain_release: 28] 107.968750 ms
		[sustain_release: 29] 86.375000 ms
		[sustain_release: 30] 64.781250 ms
		[sustain_release: 31] 43.187500 ms
		[sustain_release: 1] 16392.000000 ms
		[sustain_release: 2] 12296.000000 ms
		[sustain_release: 3] 10248.000000 ms
		[sustain_release: 4] 8200.000000 ms
		[sustain_release: 5] 6152.000000 ms
		[sustain_release: 6] 5128.000000 ms
		[sustain_release: 7] 4104.000000 ms
		[sustain_release: 8] 3080.000000 ms
		[sustain_release: 9] 2568.000000 ms
		[sustain_release: 10] 2056.000000 ms
		[sustain_release: 11] 1544.000000 ms
		[sustain_release: 12] 1288.000000 ms
		[sustain_release: 13] 1032.000000 ms
		[sustain_release: 14] 776.000000 ms
		[sustain_release: 15] 648.000000 ms
		[sustain_release: 16] 520.000000 ms
		[sustain_release: 17] 392.000000 ms
		[sustain_release: 18] 328.000000 ms
		[sustain_release: 19] 264.000000 ms
		[sustain_release: 20] 200.000000 ms
		[sustain_release: 21] 168.000000 ms
		[sustain_release: 22] 136.000000 ms
		[sustain_release: 23] 104.000000 ms
		[sustain_release: 24] 88.000000 ms
		[sustain_release: 25] 72.000000 ms
		[sustain_release: 26] 56.000000 ms
		[sustain_release: 27] 48.000000 ms
		[sustain_release: 28] 40.000000 ms
		[sustain_release: 29] 32.000000 ms
		[sustain_release: 30] 24.000000 ms
		[sustain_release: 31] 16.000000 ms
		[sustain_release: 1] 24523.968750 ms
		[sustain_release: 2] 18395.968750 ms
		[sustain_release: 3] 15331.968750 ms
		[sustain_release: 4] 12267.968750 ms
		[sustain_release: 5] 9203.968750 ms
		[sustain_release: 6] 7671.968750 ms
		[sustain_release: 7] 6139.968750 ms
		[sustain_release: 8] 4607.968750 ms
		[sustain_release: 9] 3841.968750 ms
		[sustain_release: 10] 3075.968750 ms
		[sustain_release: 11] 2309.968750 ms
		[sustain_release: 12] 1926.968750 ms
		[sustain_release: 13] 1543.968750 ms
		[sustain_release: 14] 1160.968750 ms
		[sustain_release: 15] 969.468750 ms
		[sustain_release: 16] 777.968750 ms
		[sustain_release: 17] 586.468750 ms
		[sustain_release: 18] 490.718750 ms
		[sustain_release: 19] 394.968750 ms
		[sustain_release: 20] 299.218750 ms
		[sustain_release: 21] 251.343750 ms
		[sustain_release: 22] 203.468750 ms
		[sustain_release: 23] 155.593750 ms
		[sustain_release: 24] 131.656250 ms
		[sustain_release: 25] 107.718750 ms
		[sustain_release: 26] 83.781250 ms
		[sustain_release: 27] 71.812500 ms
		[sustain_release: 28] 59.843750 ms
		[sustain_release: 29] 47.875000 ms
		[sustain_release: 30] 35.906250 ms
		[sustain_release: 31] 23.937500 ms
		[sustain_release: 1] 30030.656250 ms
		[sustain_release: 2] 22526.656250 ms
		[sustain_release: 3] 18774.656250 ms
		[sustain_release: 4] 15022.656250 ms
		[sustain_release: 5] 11270.656250 ms
		[sustain_release: 6] 9394.656250 ms
		[sustain_release: 7] 7518.656250 ms
		[sustain_release: 8] 5642.656250 ms
		[sustain_release: 9] 4704.656250 ms
		[sustain_release: 10] 3766.656250 ms
		[sustain_release: 11] 2828.656250 ms
		[sustain_release: 12] 2359.656250 ms
		[sustain_release: 13] 1890.656250 ms
		[sustain_release: 14] 1421.656250 ms
		[sustain_release: 15] 1187.156250 ms
		[sustain_release: 16] 952.656250 ms
		[sustain_release: 17] 718.156250 ms
		[sustain_release: 18] 600.906250 ms
		[sustain_release: 19] 483.656250 ms
		[sustain_release: 20] 366.406250 ms
		[sustain_release: 21] 307.781250 ms
		[sustain_release: 22] 249.156250 ms
		[sustain_release: 23] 190.531250 ms
		[sustain_release: 24] 161.218750 ms
		[sustain_release: 25] 131.906250 ms
		[sustain_release: 26] 102.593750 ms
		[sustain_release: 27] 87.937500 ms
		[sustain_release: 28] 73.281250 ms
		[sustain_release: 29] 58.625000 ms
		[sustain_release: 30] 43.968750 ms
		[sustain_release: 31] 29.312500 ms
		[sustain_release: 1] 34064.625000 ms
		[sustain_release: 2] 25552.625000 ms
		[sustain_release: 3] 21296.625000 ms
		[sustain_release: 4] 17040.625000 ms
		[sustain_release: 5] 12784.625000 ms
		[sustain_release: 6] 10656.625000 ms
		[sustain_release: 7] 8528.625000 ms
		[sustain_release: 8] 6400.625000 ms
		[sustain_release: 9] 5336.625000 ms
		[sustain_release: 10] 4272.625000 ms
		[sustain_release: 11] 3208.625000 ms
		[sustain_release: 12] 2676.625000 ms
		[sustain_release: 13] 2144.625000 ms
		[sustain_release: 14] 1612.625000 ms
		[sustain_release: 15] 1346.625000 ms
		[sustain_release: 16] 1080.625000 ms
		[sustain_release: 17] 814.625000 ms
		[sustain_release: 18] 681.625000 ms
		[sustain_release: 19] 548.625000 ms
		[sustain_release: 20] 415.625000 ms
		[sustain_release: 21] 349.125000 ms
		[sustain_release: 22] 282.625000 ms
		[sustain_release: 23] 216.125000 ms
		[sustain_release: 24] 182.875000 ms
		[sustain_release: 25] 149.625000 ms
		[sustain_release: 26] 116.375000 ms
		[sustain_release: 27] 99.750000 ms
		[sustain_release: 28] 83.125000 ms
		[sustain_release: 29] 66.500000 ms
		[sustain_release: 30] 49.875000 ms
		[sustain_release: 31] 33.250000 ms
		[sustain_release: 1] 37330.218750 ms
		[sustain_release: 2] 28002.218750 ms
		[sustain_release: 3] 23338.218750 ms
		[sustain_release: 4] 18674.218750 ms
		[sustain_release: 5] 14010.218750 ms
		[sustain_release: 6] 11678.218750 ms
		[sustain_release: 7] 9346.218750 ms
		[sustain_release: 8] 7014.218750 ms
		[sustain_release: 9] 5848.218750 ms
		[sustain_release: 10] 4682.218750 ms
		[sustain_release: 11] 3516.218750 ms
		[sustain_release: 12] 2933.218750 ms
		[sustain_release: 13] 2350.218750 ms
		[sustain_release: 14] 1767.218750 ms
		[sustain_release: 15] 1475.718750 ms
		[sustain_release: 16] 1184.218750 ms
		[sustain_release: 17] 892.718750 ms
		[sustain_release: 18] 746.968750 ms
		[sustain_release: 19] 601.218750 ms
		[sustain_release: 20] 455.468750 ms
		[sustain_release: 21] 382.593750 ms
		[sustain_release: 22] 309.718750 ms
		[sustain_release: 23] 236.843750 ms
		[sustain_release: 24] 200.406250 ms
		[sustain_release: 25] 163.968750 ms
		[sustain_release: 26] 127.531250 ms
		[sustain_release: 27] 109.312500 ms
		[sustain_release: 28] 91.093750 ms
		[sustain_release: 29] 72.875000 ms
		[sustain_release: 30] 54.656250 ms
		[sustain_release: 31] 36.437500 ms
		[sustain_release: 1] 40083.562500 ms
		[sustain_release: 2] 30067.562500 ms
		[sustain_release: 3] 25059.562500 ms
		[sustain_release: 4] 20051.562500 ms
		[sustain_release: 5] 15043.562500 ms
		[sustain_release: 6] 12539.562500 ms
		[sustain_release: 7] 10035.562500 ms
		[sustain_release: 8] 7531.562500 ms
		[sustain_release: 9] 6279.562500 ms
		[sustain_release: 10] 5027.562500 ms
		[sustain_release: 11] 3775.562500 ms
		[sustain_release: 12] 3149.562500 ms
		[sustain_release: 13] 2523.562500 ms
		[sustain_release: 14] 1897.562500 ms
		[sustain_release: 15] 1584.562500 ms
		[sustain_release: 16] 1271.562500 ms
		[sustain_release: 17] 958.562500 ms
		[sustain_release: 18] 802.062500 ms
		[sustain_release: 19] 645.562500 ms
		[sustain_release: 20] 489.062500 ms
		[sustain_release: 21] 410.812500 ms
		[sustain_release: 22] 332.562500 ms
		[sustain_release: 23] 254.312500 ms
		[sustain_release: 24] 215.187500 ms
		[sustain_release: 25] 176.062500 ms
		[sustain_release: 26] 136.937500 ms
		[sustain_release: 27] 117.375000 ms
		[sustain_release: 28] 97.812500 ms
		[sustain_release: 29] 78.250000 ms
		[sustain_release: 30] 58.687500 ms
		[sustain_release: 31] 39.125000 ms
		[sustain_release: 1] 42452.718750 ms
		[sustain_release: 2] 31844.718750 ms
		[sustain_release: 3] 26540.718750 ms
		[sustain_release: 4] 21236.718750 ms
		[sustain_release: 5] 15932.718750 ms
		[sustain_release: 6] 13280.718750 ms
		[sustain_release: 7] 10628.718750 ms
		[sustain_release: 8] 7976.718750 ms
		[sustain_release: 9] 6650.718750 ms
		[sustain_release: 10] 5324.718750 ms
		[sustain_release: 11] 3998.718750 ms
		[sustain_release: 12] 3335.718750 ms
		[sustain_release: 13] 2672.718750 ms
		[sustain_release: 14] 2009.718750 ms
		[sustain_release: 15] 1678.218750 ms
		[sustain_release: 16] 1346.718750 ms
		[sustain_release: 17] 1015.218750 ms
		[sustain_release: 18] 849.468750 ms
		[sustain_release: 19] 683.718750 ms
		[sustain_release: 20] 517.968750 ms
		[sustain_release: 21] 435.093750 ms
		[sustain_release: 22] 352.218750 ms
		[sustain_release: 23] 269.343750 ms
		[sustain_release: 24] 227.906250 ms
		[sustain_release: 25] 186.468750 ms
		[sustain_release: 26] 145.031250 ms
		[sustain_release: 27] 124.312500 ms
		[sustain_release: 28] 103.593750 ms
		[sustain_release: 29] 82.875000 ms
		[sustain_release: 30] 62.156250 ms
		[sustain_release: 31] 41.437500 ms
		[sustain_release: 1] 44245.593750 ms
		[sustain_release: 2] 33189.593750 ms
		[sustain_release: 3] 27661.593750 ms
		[sustain_release: 4] 22133.593750 ms
		[sustain_release: 5] 16605.593750 ms
		[sustain_release: 6] 13841.593750 ms
		[sustain_release: 7] 11077.593750 ms
		[sustain_release: 8] 8313.593750 ms
		[sustain_release: 9] 6931.593750 ms
		[sustain_release: 10] 5549.593750 ms
		[sustain_release: 11] 4167.593750 ms
		[sustain_release: 12] 3476.593750 ms
		[sustain_release: 13] 2785.593750 ms
		[sustain_release: 14] 2094.593750 ms
		[sustain_release: 15] 1749.093750 ms
		[sustain_release: 16] 1403.593750 ms
		[sustain_release: 17] 1058.093750 ms
		[sustain_release: 18] 885.343750 ms
		[sustain_release: 19] 712.593750 ms
		[sustain_release: 20] 539.843750 ms
		[sustain_release: 21] 453.468750 ms
		[sustain_release: 22] 367.093750 ms
		[sustain_release: 23] 280.718750 ms
		[sustain_release: 24] 237.531250 ms
		[sustain_release: 25] 194.343750 ms
		[sustain_release: 26] 151.156250 ms
		[sustain_release: 27] 129.562500 ms
		[sustain_release: 28] 107.968750 ms
		[sustain_release: 29] 86.375000 ms
		[sustain_release: 30] 64.781250 ms
		[sustain_release: 31] 43.187500 ms
		[sustain_release: 1] 16392.000000 ms
		[sustain_release: 2] 12296.000000 ms
		[sustain_release: 3] 10248.000000 ms
		[sustain_release: 4] 8200.000000 ms
		[sustain_release: 5] 6152.000000 ms
		[sustain_release: 6] 5128.000000 ms
		[sustain_release: 7] 4104.000000 ms
		[sustain_release: 8] 3080.000000 ms
		[sustain_release: 9] 2568.000000 ms
		[sustain_release: 10] 2056.000000 ms
		[sustain_release: 11] 1544.000000 ms
		[sustain_release: 12] 1288.000000 ms
		[sustain_release: 13] 1032.000000 ms
		[sustain_release: 14] 776.000000 ms
		[sustain_release: 15] 648.000000 ms
		[sustain_release: 16] 520.000000 ms
		[sustain_release: 17] 392.000000 ms
		[sustain_release: 18] 328.000000 ms
		[sustain_release: 19] 264.000000 ms
		[sustain_release: 20] 200.000000 ms
		[sustain_release: 21] 168.000000 ms
		[sustain_release: 22] 136.000000 ms
		[sustain_release: 23] 104.000000 ms
		[sustain_release: 24] 88.000000 ms
		[sustain_release: 25] 72.000000 ms
		[sustain_release: 26] 56.000000 ms
		[sustain_release: 27] 48.000000 ms
		[sustain_release: 28] 40.000000 ms
		[sustain_release: 29] 32.000000 ms
		[sustain_release: 30] 24.000000 ms
		[sustain_release: 31] 16.000000 ms
		[sustain_release: 1] 24523.968750 ms
		[sustain_release: 2] 18395.968750 ms
		[sustain_release: 3] 15331.968750 ms
		[sustain_release: 4] 12267.968750 ms
		[sustain_release: 5] 9203.968750 ms
		[sustain_release: 6] 7671.968750 ms
		[sustain_release: 7] 6139.968750 ms
		[sustain_release: 8] 4607.968750 ms
		[sustain_release: 9] 3841.968750 ms
		[sustain_release: 10] 3075.968750 ms
		[sustain_release: 11] 2309.968750 ms
		[sustain_release: 12] 1926.968750 ms
		[sustain_release: 13] 1543.968750 ms
		[sustain_release: 14] 1160.968750 ms
		[sustain_release: 15] 969.468750 ms
		[sustain_release: 16] 777.968750 ms
		[sustain_release: 17] 586.468750 ms
		[sustain_release: 18] 490.718750 ms
		[sustain_release: 19] 394.968750 ms
		[sustain_release: 20] 299.218750 ms
		[sustain_release: 21] 251.343750 ms
		[sustain_release: 22] 203.468750 ms
		[sustain_release: 23] 155.593750 ms
		[sustain_release: 24] 131.656250 ms
		[sustain_release: 25] 107.718750 ms
		[sustain_release: 26] 83.781250 ms
		[sustain_release: 27] 71.812500 ms
		[sustain_release: 28] 59.843750 ms
		[sustain_release: 29] 47.875000 ms
		[sustain_release: 30] 35.906250 ms
		[sustain_release: 31] 23.937500 ms
		[sustain_release: 1] 30030.656250 ms
		[sustain_release: 2] 22526.656250 ms
		[sustain_release: 3] 18774.656250 ms
		[sustain_release: 4] 15022.656250 ms
		[sustain_release: 5] 11270.656250 ms
		[sustain_release: 6] 9394.656250 ms
		[sustain_release: 7] 7518.656250 ms
		[sustain_release: 8] 5642.656250 ms
		[sustain_release: 9] 4704.656250 ms
		[sustain_release: 10] 3766.656250 ms
		[sustain_release: 11] 2828.656250 ms
		[sustain_release: 12] 2359.656250 ms
		[sustain_release: 13] 1890.656250 ms
		[sustain_release: 14] 1421.656250 ms
		[sustain_release: 15] 1187.156250 ms
		[sustain_release: 16] 952.656250 ms
		[sustain_release: 17] 718.156250 ms
		[sustain_release: 18] 600.906250 ms
		[sustain_release: 19] 483.656250 ms
		[sustain_release: 20] 366.406250 ms
		[sustain_release: 21] 307.781250 ms
		[sustain_release: 22] 249.156250 ms
		[sustain_release: 23] 190.531250 ms
		[sustain_release: 24] 161.218750 ms
